-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [18178]
Path:                /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.5 (3.14.5)
Code Type:           X86-64 (Native)
Role:                Unspecified
Parent Process:      Python [18169]
Coalition:           com.google.antigravity-ide [1458]
Responsible Process: Electron [1205]
User ID:             501

Date/Time:           2026-05-26 14:33:59.6840 -0500
Launch Time:         2026-05-26 14:33:11.5340 -0500
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.3.1 (25D771280a)
Release Type:        User
Bridge OS Version:     10.3 (23P3120)

Crash Reporter Key:  3A8A38E8-BD3D-E1A2-34C4-0457A1A5DAE7
Incident Identifier: 27B15795-48F0-4917-B104-BFF2752522CB

Sleep/Wake UUID:       4665004A-E46A-4898-9E62-9D92B923CCE2

Time Awake Since Boot: 12000 seconds
Time Since Wake:       618 seconds

System Integrity Protection: enabled

Triggered by Thread: 9  ThreadPoolExecutor-0_1

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: UNKNOWN_0xD at 0x0000000000000000
Exception Codes:   0x000000000000000d, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [18178]


VM Region Info: 0 is not in any region.  Bytes before following region: 4470652928
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10a78c000-10a78e000    [    8K] r-x/r-x SM=COW  /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80cd75806 kevent + 10
  "threads" : [{"id":191889,"threadState":{"r13":{"value":140240539014144},"rax":{"value":0},"rflags":{"value":582},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":140701878097792},"r8":{"value":1024},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":140701878097792},"r9":{"value":140701878097648},"r15":{"value":140240539014680},"rbx":{"value":0},"trap":{"value":133},"err":{"value":33554795},"r11":{"value":582},"rip":{"value":140703344056326},"rbp":{"value":140701878130608},"rsp":{"value":140701878097640},"r12":{"value":40},"rcx":{"value":140701878097640},"flavor":"x86_THREAD_STATE","rdi":{"value":8}},"queue":"com.apple.main-thread","frames":[{"imageOffset":22534,"symbol":"kevent","symbolLocation":10,"imageIndex":49},{"imageOffset":956794,"symbol":"uv__io_poll","symbolLocation":986,"imageIndex":32},{"imageOffset":882704,"symbol":"uv_run","symbolLocation":416,"imageIndex":32},{"imageOffset":149729,"symbol":"__pyx_f_6uvloop_4loop_4Loop__Loop__run","symbolLocation":49,"imageIndex":32},{"imageOffset":150179,"symbol":"__pyx_f_6uvloop_4loop_4Loop__run","symbolLocation":355,"imageIndex":32},{"imageOffset":432791,"symbol":"__pyx_pw_6uvloop_4loop_4Loop_25run_forever","symbolLocation":1015,"imageIndex":32},{"imageOffset":464802,"symbol":"PyObject_VectorcallMethod","symbolLocation":172,"imageIndex":1},{"imageOffset":444684,"symbol":"__pyx_pw_6uvloop_4loop_4Loop_45run_until_complete","symbolLocation":2428,"imageIndex":32},{"imageOffset":457826,"symbol":"PyObject_Vectorcall","symbolLocation":74,"imageIndex":1},{"imageOffset":1740279,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":14343,"imageIndex":1},{"imageOffset":1724788,"symbol":"PyEval_EvalCode","symbolLocation":272,"imageIndex":1},{"imageOffset":2253690,"symbol":"run_mod","symbolLocation":152,"imageIndex":1},{"imageOffset":2249089,"symbol":"_PyRun_StringFlagsWithName","symbolLocation":136,"imageIndex":1},{"imageOffset":2248412,"symbol":"_PyRun_SimpleStringFlagsWithName","symbolLocation":150,"imageIndex":1},{"imageOffset":2437685,"symbol":"Py_RunMain","symbolLocation":446,"imageIndex":1},{"imageOffset":2439508,"symbol":"pymain_main","symbolLocation":295,"imageIndex":1},{"imageOffset":2439688,"symbol":"Py_BytesMain","symbolLocation":43,"imageIndex":1},{"imageOffset":26497,"symbol":"start","symbolLocation":3457,"imageIndex":50}]},{"id":192996,"name":"caulk.messenger.shared:17","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":140240621265232},"rsi":{"value":140240621265504},"r8":{"value":140240621265504},"cr2":{"value":0},"rdx":{"value":10},"r10":{"value":0},"r9":{"value":25},"r15":{"value":0},"rbx":{"value":140240621265153},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":515},"rip":{"value":140703344036554},"rbp":{"value":123145409306480},"rsp":{"value":123145409306440},"r12":{"value":0},"rcx":{"value":123145409306440},"flavor":"x86_THREAD_STATE","rdi":{"value":9219}},"frames":[{"imageOffset":2762,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":49},{"imageOffset":6942,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":158,"imageIndex":52},{"imageOffset":6718,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":30,"imageIndex":52},{"imageOffset":6002,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":41,"imageIndex":52},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":192997,"name":"caulk.messenger.shared:high","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":140240621267312},"rsi":{"value":16131},"r8":{"value":4294967295},"cr2":{"value":0},"rdx":{"value":16131},"r10":{"value":16},"r9":{"value":0},"r15":{"value":0},"rbx":{"value":140240621267201},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":515},"rip":{"value":140703344036554},"rbp":{"value":123145409843056},"rsp":{"value":123145409843016},"r12":{"value":0},"rcx":{"value":123145409843016},"flavor":"x86_THREAD_STATE","rdi":{"value":10755}},"frames":[{"imageOffset":2762,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":49},{"imageOffset":6942,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":158,"imageIndex":52},{"imageOffset":6718,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":30,"imageIndex":52},{"imageOffset":6002,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":41,"imageIndex":52},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193001,"name":"caulk::deferred_logger","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":140240577735912},"rsi":{"value":140240577670417},"r8":{"value":140240577670417},"cr2":{"value":0},"rdx":{"value":7},"r10":{"value":1},"r9":{"value":22},"r15":{"value":0},"rbx":{"value":140240577735681},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":515},"rip":{"value":140703344036554},"rbp":{"value":123145410916208},"rsp":{"value":123145410916168},"r12":{"value":0},"rcx":{"value":123145410916168},"flavor":"x86_THREAD_STATE","rdi":{"value":47379}},"frames":[{"imageOffset":2762,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":49},{"imageOffset":6942,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":158,"imageIndex":52},{"imageOffset":6718,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":30,"imageIndex":52},{"imageOffset":6002,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":41,"imageIndex":52},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193023,"name":"ThreadPoolExecutor-0_0","threadState":{"r13":{"value":4524788608},"rax":{"value":60},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":123145428235632},"rsi":{"value":0},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":1},"r10":{"value":1},"r9":{"value":5000000},"r15":{"value":0},"rbx":{"value":123145428235648},"trap":{"value":133},"err":{"value":33554766},"r11":{"value":582},"rip":{"value":140703344047562},"rbp":{"value":123145428235616},"rsp":{"value":123145428235560},"r12":{"value":140240621566648},"rcx":{"value":123145428235560},"flavor":"x86_THREAD_STATE","rdi":{"value":7683}},"frames":[{"imageOffset":13770,"symbol":"__semwait_signal","symbolLocation":10,"imageIndex":49},{"imageOffset":62097,"symbol":"nanosleep","symbolLocation":199,"imageIndex":54},{"imageOffset":34315,"symbol":"Pa_Sleep","symbolLocation":93,"imageIndex":46},{"imageOffset":54912,"symbol":"ReadStream","symbolLocation":54,"imageIndex":46},{"imageOffset":9747,"symbol":"PyAudio_ReadStream","symbolLocation":163,"imageIndex":45},{"imageOffset":886166,"symbol":"cfunction_call","symbolLocation":107,"imageIndex":1},{"imageOffset":454861,"symbol":"_PyObject_MakeTpCall","symbolLocation":124,"imageIndex":1},{"imageOffset":1755907,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":29971,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463763,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":198,"imageIndex":1},{"imageOffset":1746390,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":20454,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":1943841,"symbol":"context_run","symbolLocation":121,"imageIndex":1},{"imageOffset":1754100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":28164,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":2901662,"symbol":"thread_run","symbolLocation":127,"imageIndex":1},{"imageOffset":2368918,"symbol":"pythread_wrapper","symbolLocation":43,"imageIndex":1},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193024,"name":"Thread-4 (_agent_thread)","threadState":{"r13":{"value":4294967552},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":123145445027152},"rsi":{"value":4294967552},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":0},"r9":{"value":160},"r15":{"value":0},"rbx":{"value":123145445031936},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703344047866},"rbp":{"value":123145445026976},"rsp":{"value":123145445026824},"r12":{"value":123145445026848},"rcx":{"value":123145445026824},"flavor":"x86_THREAD_STATE","rdi":{"value":123145445027152}},"frames":[{"imageOffset":14074,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":49},{"imageOffset":25334,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":53},{"imageOffset":2199912,"symbol":"_PySemaphore_Wait","symbolLocation":66,"imageIndex":1},{"imageOffset":2200484,"symbol":"_PyParkingLot_Park","symbolLocation":338,"imageIndex":1},{"imageOffset":4341,"symbol":"_queue_SimpleQueue_get_impl","symbolLocation":262,"imageIndex":20},{"imageOffset":3534,"symbol":"_queue_SimpleQueue_get","symbolLocation":171,"imageIndex":20},{"imageOffset":457826,"symbol":"PyObject_Vectorcall","symbolLocation":74,"imageIndex":1},{"imageOffset":1751222,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25286,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":1943841,"symbol":"context_run","symbolLocation":121,"imageIndex":1},{"imageOffset":1754100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":28164,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":2901662,"symbol":"thread_run","symbolLocation":127,"imageIndex":1},{"imageOffset":2368918,"symbol":"pythread_wrapper","symbolLocation":43,"imageIndex":1},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193039,"name":"Thread-5 (recv_events)","threadState":{"r13":{"value":140240621557024},"rax":{"value":265},"rflags":{"value":518},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":140240539656824},"r8":{"value":265},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":123145461821612},"r9":{"value":123145461814088},"r15":{"value":140240539656824},"rbx":{"value":140240621557024},"trap":{"value":133},"err":{"value":33554435},"r11":{"value":518},"rip":{"value":140703344039358},"rbp":{"value":123145461813840},"rsp":{"value":123145461813800},"r12":{"value":265},"rcx":{"value":123145461813800},"flavor":"x86_THREAD_STATE","rdi":{"value":21}},"frames":[{"imageOffset":5566,"symbol":"read","symbolLocation":10,"imageIndex":49},{"imageOffset":275367,"symbol":"sock_read","symbolLocation":53,"imageIndex":18},{"imageOffset":238921,"symbol":"bread_conv","symbolLocation":28,"imageIndex":18},{"imageOffset":233095,"symbol":"bio_read_intern","symbolLocation":178,"imageIndex":18},{"imageOffset":232901,"symbol":"BIO_read","symbolLocation":23,"imageIndex":18},{"imageOffset":375965,"symbol":"tls_default_read_n","symbolLocation":495,"imageIndex":17},{"imageOffset":376875,"symbol":"tls_get_more_records","symbolLocation":555,"imageIndex":17},{"imageOffset":380155,"symbol":"tls_read_record","symbolLocation":74,"imageIndex":17},{"imageOffset":357453,"symbol":"ssl3_read_bytes","symbolLocation":510,"imageIndex":17},{"imageOffset":35843,"symbol":"ssl3_read_internal","symbolLocation":122,"imageIndex":17},{"imageOffset":82216,"symbol":"SSL_read_ex","symbolLocation":9,"imageIndex":17},{"imageOffset":39751,"symbol":"_ssl__SSLSocket_read_impl","symbolLocation":428,"imageIndex":16},{"imageOffset":36676,"symbol":"_ssl__SSLSocket_read","symbolLocation":143,"imageIndex":16},{"imageOffset":517627,"symbol":"method_vectorcall_VARARGS","symbolLocation":131,"imageIndex":1},{"imageOffset":457826,"symbol":"PyObject_Vectorcall","symbolLocation":74,"imageIndex":1},{"imageOffset":1755907,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":29971,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":1746390,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":20454,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":1943841,"symbol":"context_run","symbolLocation":121,"imageIndex":1},{"imageOffset":1754100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":28164,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":2901662,"symbol":"thread_run","symbolLocation":127,"imageIndex":1},{"imageOffset":2368918,"symbol":"pythread_wrapper","symbolLocation":43,"imageIndex":1},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193044,"name":"Thread-6 (keepalive)","threadState":{"r13":{"value":4294967552},"rax":{"value":260},"rflags":{"value":663},"cpu":{"value":0},"r14":{"value":123145478604048},"rsi":{"value":4294967552},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":0},"r9":{"value":160},"r15":{"value":0},"rbx":{"value":256},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":663},"rip":{"value":140703344047866},"rbp":{"value":123145478603872},"rsp":{"value":123145478603720},"r12":{"value":123145478603984},"rcx":{"value":123145478603720},"flavor":"x86_THREAD_STATE","rdi":{"value":123145478604048}},"frames":[{"imageOffset":14074,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":49},{"imageOffset":25385,"symbol":"_pthread_cond_wait","symbolLocation":1039,"imageIndex":53},{"imageOffset":2200031,"symbol":"_PySemaphore_Wait","symbolLocation":185,"imageIndex":1},{"imageOffset":2200484,"symbol":"_PyParkingLot_Park","symbolLocation":338,"imageIndex":1},{"imageOffset":2169112,"symbol":"PyEvent_WaitTimed","symbolLocation":68,"imageIndex":1},{"imageOffset":2902682,"symbol":"ThreadHandle_join","symbolLocation":71,"imageIndex":1},{"imageOffset":2904612,"symbol":"PyThreadHandleObject_join","symbolLocation":103,"imageIndex":1},{"imageOffset":517627,"symbol":"method_vectorcall_VARARGS","symbolLocation":131,"imageIndex":1},{"imageOffset":457826,"symbol":"PyObject_Vectorcall","symbolLocation":74,"imageIndex":1},{"imageOffset":1755907,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":29971,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":1746390,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":20454,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":1943841,"symbol":"context_run","symbolLocation":121,"imageIndex":1},{"imageOffset":1754100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":28164,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":2901662,"symbol":"thread_run","symbolLocation":127,"imageIndex":1},{"imageOffset":2368918,"symbol":"pythread_wrapper","symbolLocation":43,"imageIndex":1},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193350,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":1},"rsi":{"value":5903},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145357877248},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":123145358400376},"rbx":{"value":123145358401536},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703344293940},"rbp":{"value":0},"rsp":{"value":123145358401536},"r12":{"value":13500416},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145358401536}}},{"triggered":true,"id":193555,"instructionState":{"instructionStream":{"bytes":[193,72,131,193,16,61,255,255,0,0,116,219,247,208,15,188,192,72,1,193,72,15,182,68,15,240,76,15,182,68,14,240,76,41,192,93,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,72,137,229,73,137,251,73,41,243,72,137,248,73,57,211,114,27,72,131,250,96,118,47,72,129,250,0,64,0,0,15,130,203,0,0,0,72,137,209,252,243,164,93,195,72,57,254,116,249,72,1,214,72,1,215,72,131,250,96,15,130,140,1,0,0,233,169,1,0,0,72,131,250,16,118,86,197,248,16,76,22,240,72,131,234,32,118,42,197,252,16,6,197,252,17,7,72,131,198,32,72,131,199,32,72,131,234,32,114,20,197,252,16,6,197,252,17,7,72,131,198,32,72,131,199,32,72,131,234,32,72,131,194,16,126,12],"offset":96}},"name":"ThreadPoolExecutor-0_1","threadState":{"r13":{"value":320},"rax":{"value":140240574370880},"rflags":{"value":66050},"cpu":{"value":2},"r14":{"value":320},"rsi":{"value":17344082727116035243},"r8":{"value":123145376257368},"cr2":{"value":0},"rdx":{"value":490325153600},"r10":{"value":17344082727116035243},"r9":{"value":123145376257364},"r15":{"value":140240574370880},"rbx":{"value":140240621781736},"trap":{"value":13},"err":{"value":0},"r11":{"value":1102801587167887253},"rip":{"value":140703344343401,"matchesCrashFrame":1},"rbp":{"value":123145376257328},"rsp":{"value":123145376257328},"r12":{"value":0},"rcx":{"value":490325153600},"flavor":"x86_THREAD_STATE","rdi":{"value":140240574370880}},"frames":[{"imageOffset":2409,"symbol":"_platform_memmove$VARIANT$Haswell","symbolLocation":41,"imageIndex":55},{"imageOffset":56171,"symbol":"PaUtil_ReadRingBuffer","symbolLocation":86,"imageIndex":46},{"imageOffset":54935,"symbol":"ReadStream","symbolLocation":77,"imageIndex":46},{"imageOffset":9747,"symbol":"PyAudio_ReadStream","symbolLocation":163,"imageIndex":45},{"imageOffset":886166,"symbol":"cfunction_call","symbolLocation":107,"imageIndex":1},{"imageOffset":454861,"symbol":"_PyObject_MakeTpCall","symbolLocation":124,"imageIndex":1},{"imageOffset":1755907,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":29971,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463763,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":198,"imageIndex":1},{"imageOffset":1746390,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":20454,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":1943841,"symbol":"context_run","symbolLocation":121,"imageIndex":1},{"imageOffset":1754100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":28164,"imageIndex":1},{"imageOffset":1725250,"symbol":"_PyEval_Vector","symbolLocation":252,"imageIndex":1},{"imageOffset":463900,"symbol":"_PyObject_VectorcallPrepend","symbolLocation":335,"imageIndex":1},{"imageOffset":2901662,"symbol":"thread_run","symbolLocation":127,"imageIndex":1},{"imageOffset":2368918,"symbol":"pythread_wrapper","symbolLocation":43,"imageIndex":1},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193794,"name":"AudioSession - RootQueue","threadState":{"r13":{"value":18446744071411073023},"rax":{"value":14},"rflags":{"value":518},"cpu":{"value":0},"r14":{"value":140240621939056},"rsi":{"value":4294966733359284228},"r8":{"value":10},"cr2":{"value":0},"rdx":{"value":999999869},"r10":{"value":4999999869},"r9":{"value":140240574480384},"r15":{"value":1000000000},"rbx":{"value":12727741790913},"trap":{"value":133},"err":{"value":16777254},"r11":{"value":518},"rip":{"value":140703344036578},"rbp":{"value":123145358937920},"rsp":{"value":123145358937880},"r12":{"value":0},"rcx":{"value":123145358937880},"flavor":"x86_THREAD_STATE","rdi":{"value":45827}},"frames":[{"imageOffset":2786,"symbol":"semaphore_timedwait_trap","symbolLocation":10,"imageIndex":49},{"imageOffset":196643,"symbol":"_dispatch_sema4_timedwait","symbolLocation":52,"imageIndex":56},{"imageOffset":12446,"symbol":"_dispatch_semaphore_wait_slow","symbolLocation":58,"imageIndex":56},{"imageOffset":68274,"symbol":"_dispatch_worker_thread","symbolLocation":322,"imageIndex":56},{"imageOffset":24141,"symbol":"_pthread_start","symbolLocation":115,"imageIndex":53},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":53}]},{"id":193831,"frames":[],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":1},"rsi":{"value":8203},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145358950400},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":123145359473528},"rbx":{"value":123145359474688},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703344293940},"rbp":{"value":0},"rsp":{"value":123145359474688},"r12":{"value":13500416},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145359474688}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4470652928,
    "CFBundleShortVersionString" : "3.14.5",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 8192,
    "uuid" : "5dad1c75-bde2-3f4a-a12d-f76106afbb45",
    "path" : "\/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.5"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4476178432,
    "CFBundleShortVersionString" : "3.14.5",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 4063232,
    "uuid" : "fde879fb-9593-374e-bc41-2c652e65c8ca",
    "path" : "\/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.5"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4475113472,
    "size" : 28672,
    "uuid" : "aace98b0-44fe-3ac6-8a32-be44bcb9be1b",
    "path" : "\/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_struct.cpython-314-darwin.so",
    "name" : "_struct.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4475281408,
    "size" : 90112,
    "uuid" : "c4624648-cbfa-34a9-a22d-42c5eb0fbb5a",
    "path" : "\/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_pickle.cpython-314-darwin.so",
    "name" : "_pickle.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4475400192,
    "size" : 57344,
    "uuid" : "c200bb6f-e7b8-3171-9bc8-ba34cd11aa84",
    "path" : "\/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_socket.cpython-314-darwin.so",
    "name" : "_socket.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4475219968,
    "size" : 32768,
    "uuid" : "dfbf240e-5a96-3e74-a06d-fcda1a8a735f",
    "path" : "\/usr\/local\/Cellar\/python@3.14\/3.14.5\/Frameworks\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/array.cpython-314-darwin.so",
    "name" : "array.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4475088896,
    "size" : 12288,
